timepoint,Gen_Index,available
28,1501,1
28,1504,1
28,1505,1
28,1506,1
28,1507,1
28,1508,1
28,1509,1
28,1510,1
28,1511,1
28,1512,1
28,1514,1
28,1515,1
28,1516,1
28,1517,1
28,1518,1
28,1519,1
28,1520,1
28,1521,1
28,1522,1
28,1523,1
28,1529,1
28,1530,1
28,1533,1
28,1534,1
28,1535,1
28,1552,1
28,1553,1
28,1554,1
28,1555,1
28,1556,1
28,1557,1
28,1558,1
28,1559,1
28,1560,1
28,1561,1
28,1562,1
28,1563,1
28,1564,1
28,1565,1
28,1566,1
28,1567,1
28,1568,1
28,1569,1
28,1570,1
28,1571,1
28,1572,1
28,1573,1
28,1574,1
28,1575,1
28,1576,1
28,1579,1
28,1580,1
28,1582,1
28,1583,1
28,1586,1
28,1588,1
28,1589,1
28,1590,1
28,1591,1
28,1592,1
28,1593,1
28,1594,1
28,1595,1
28,1596,1
28,1597,1
28,1598,1
28,1599,1
28,1601,1
28,1602,1
28,1603,1
28,1604,1
28,1605,1
28,1606,1
28,1607,1
28,1608,1
28,1609,1
28,1610,1
28,1611,1
28,1612,1
28,1613,1
28,1614,1
28,1615,1
28,1616,1
28,1617,1
28,1618,1
28,1619,1
28,1620,1
28,1621,1
28,1622,1
28,1623,1
28,1624,1
28,1625,1
28,1626,1
28,1627,1
28,1628,1
28,1629,1
28,1631,1
28,1633,1
28,1634,1
28,1635,1
28,1636,1
28,1637,1
28,1638,1
28,1639,1
28,1640,1
28,1641,1
28,1642,1
28,1643,1
28,1644,1
28,1645,1
28,1646,1
28,1647,1
28,1648,1
28,1649,1
28,1650,1
28,1651,1
28,1652,1
28,1653,1
28,1654,1
28,1655,1
28,1660,1
28,1661,1
28,1662,1
28,1663,1
28,1664,1
28,1665,1
28,1666,1
28,1668,1
28,1669,1
28,1670,1
28,1671,1
28,1672,1
28,1673,1
28,1674,1
28,1675,1
28,1676,1
28,1677,1
28,1684,1
28,1685,1
28,1686,1
28,1687,1
28,1691,1
28,1693,1
28,1694,1
28,1695,1
28,1696,1
28,1697,1
28,1698,1
28,1699,1
28,1700,1
28,1701,1
28,1702,1
28,1703,1
28,1704,1
28,1705,1
28,1706,1
28,1707,1
28,1708,1
28,1709,1
28,1710,1
28,1711,1
28,1712,1
28,1713,1
28,1714,1
28,1715,1
28,1716,1
28,1717,1
28,1718,1
28,1719,1
28,1720,1
28,1725,1
28,1726,1
28,1727,1
28,1728,1
28,1729,1
28,1730,1
28,1731,1
28,1732,1
28,1733,1
28,1734,1
28,1737,1
28,1738,1
28,1739,1
28,1740,1
28,1741,1
28,1742,1
28,1751,1
28,1753,1
28,1756,1
28,1757,1
28,1776,1
28,1777,1
28,1782,1
28,1784,1
28,1785,1
28,1788,1
28,1789,1
28,1790,1
28,1791,1
28,1796,1
28,1797,1
28,1799,1
28,1800,1
28,1801,1
28,1803,1
28,1805,1
28,1806,1
28,1808,1
28,1809,1
28,1810,1
28,1811,1
28,1812,1
28,1813,1
28,1814,1
28,1815,1
28,1818,1
28,1819,1
28,1828,1
28,1829,1
28,1830,1
28,1831,1
28,1832,1
28,1833,1
28,1834,1
28,1835,1
28,1836,1
28,1841,1
28,1842,1
28,1843,1
28,1844,1
28,1845,1
28,1846,1
28,1847,1
28,1848,1
28,1849,1
28,1850,1
28,1851,1
28,1852,1
28,1853,1
29,1,1
29,2,1
29,3,1
29,4,1
29,8,1
29,9,1
29,10,1
29,12,1
29,13,1
29,14,1
29,15,1
29,16,1
29,17,1
29,18,1
29,19,1
29,20,1
29,24,1
29,25,1
29,26,1
29,32,1
29,33,1
29,35,1
29,36,1
29,37,1
29,38,1
29,40,1
29,42,1
29,43,1
29,44,1
29,45,1
29,46,1
29,47,1
29,48,1
29,49,1
29,50,1
29,51,1
29,52,1
29,54,1
29,55,1
29,56,1
29,57,1
29,58,1
29,59,1
29,60,1
29,61,1
29,62,1
29,63,1
29,64,1
29,65,1
29,66,1
29,67,1
29,68,1
29,69,1
29,70,1
29,71,1
29,72,1
29,73,1
29,78,1
29,79,1
29,80,1
29,81,1
29,82,1
29,83,1
29,84,1
29,85,1
29,86,1
29,87,1
29,88,1
29,89,1
29,90,1
29,91,1
29,92,1
29,93,1
29,94,1
29,96,1
29,97,1
29,98,1
29,99,1
29,100,1
29,101,1
29,102,1
29,103,1
29,104,1
29,105,1
29,106,1
29,107,1
29,108,1
29,110,1
29,112,1
29,113,1
29,114,1
29,115,1
29,116,1
29,117,1
29,120,1
29,121,1
29,122,1
29,123,1
29,124,1
29,125,1
29,126,1
29,127,1
29,128,1
29,129,1
29,130,1
29,131,1
29,132,1
29,133,1
29,134,1
29,135,1
29,136,1
29,137,1
29,138,1
29,139,1
29,140,1
29,141,1
29,142,1
29,143,1
29,144,1
29,145,1
29,146,1
29,147,1
29,148,1
29,149,1
29,150,1
29,151,1
29,152,1
29,153,1
29,154,1
29,155,1
29,156,1
29,157,1
29,158,1
29,159,1
29,160,1
29,161,1
29,162,1
29,163,1
29,164,1
29,165,1
29,166,1
29,167,1
29,168,1
29,169,1
29,170,1
29,171,1
29,172,1
29,173,1
29,174,1
29,175,1
29,176,1
29,177,1
29,178,1
29,179,1
29,180,1
29,181,1
29,182,1
29,183,1
29,184,1
29,185,1
29,186,1
29,187,1
29,188,1
29,189,1
29,190,1
29,191,1
29,192,1
29,193,1
29,194,1
29,195,1
29,196,1
29,200,1
29,204,1
29,205,1
29,225,1
29,226,1
29,227,1
29,229,1
29,230,1
29,232,1
29,236,1
29,237,1
29,240,1
29,242,1
29,243,1
29,249,1
29,250,1
29,254,1
29,259,1
29,262,1
29,266,1
29,285,1
29,297,1
29,298,1
29,299,1
29,301,1
29,303,1
29,305,1
29,308,1
29,309,1
29,310,1
29,313,1
29,316,1
29,317,1
29,320,1
29,325,1
29,326,1
29,327,1
29,335,1
29,336,1
29,337,1
29,338,1
29,339,1
29,341,1
29,342,1
29,343,1
29,349,1
29,350,1
29,351,1
29,352,1
29,355,1
29,356,1
29,357,1
29,358,1
29,359,1
29,360,1
29,361,1
29,362,1
29,363,1
29,364,1
29,365,1
29,366,1
29,377,1
29,378,1
29,379,1
29,380,1
29,382,1
29,383,1
29,384,1
29,385,1
29,386,1
29,387,1
29,390,1
29,391,1
29,393,1
29,402,1
29,403,1
29,406,1
29,408,1
29,409,1
29,410,1
29,411,1
29,412,1
29,413,1
29,414,1
29,415,1
29,423,1
29,425,1
29,426,1
29,428,1
29,430,1
29,432,1
29,433,1
29,434,1
29,435,1
29,436,1
29,437,1
29,438,1
29,439,1
29,440,1
29,441,1
29,442,1
29,443,1
29,444,1
29,445,1
29,446,1
29,447,1
29,448,1
29,449,1
29,450,1
29,455,1
29,465,1
29,466,1
29,467,1
29,468,1
29,469,1
29,470,1
29,471,1
29,472,1
29,473,1
29,474,1
29,476,1
29,477,1
29,478,1
29,479,1
29,480,1
29,481,1
29,482,1
29,483,1
29,484,1
29,490,1
29,491,1
29,492,1
29,493,1
29,494,1
29,497,1
29,498,1
29,500,1
29,501,1
29,502,1
29,503,1
29,504,1
29,505,1
29,506,1
29,507,1
29,510,1
29,511,1
29,512,1
29,513,1
29,514,1
29,515,1
29,516,1
29,517,1
29,518,1
29,519,1
29,520,1
29,521,1
29,522,1
29,523,1
29,524,1
29,525,1
29,526,1
29,527,1
29,528,1
29,529,1
29,530,1
29,531,1
29,535,1
29,536,1
29,537,1
29,538,1
29,539,1
29,540,1
29,541,1
29,542,1
29,543,1
29,544,1
29,545,1
29,546,1
29,548,1
29,551,1
29,552,1
29,553,1
29,554,1
29,556,1
29,558,1
29,559,1
29,560,1
29,561,1
29,562,1
29,563,1
29,564,1
29,565,1
29,569,1
29,570,1
29,571,1
29,572,1
29,573,1
29,574,1
29,575,1
29,576,1
29,577,1
29,578,1
29,579,1
29,580,1
29,581,1
29,582,1
29,583,1
29,586,1
29,587,1
29,589,1
29,590,1
29,591,1
29,592,1
29,594,1
29,595,1
29,596,1
29,597,1
29,598,1
29,599,1
29,600,1
29,601,1
29,602,1
29,603,1
29,604,1
29,605,1
29,606,1
29,607,1
29,609,1
29,610,1
29,611,1
29,612,1
29,613,1
29,614,1
29,615,1
29,619,1
29,620,1
29,621,1
29,622,1
29,623,1
29,625,1
29,626,1
29,627,1
29,628,1
29,629,1
29,630,1
29,631,1
29,633,1
29,638,1
29,639,1
29,640,1
29,641,1
29,642,1
29,643,1
29,644,1
29,645,1
29,646,1
29,650,1
29,651,1
29,654,1
29,655,1
29,657,1
29,658,1
29,659,1
29,660,1
29,661,1
29,662,1
29,665,1
29,666,1
29,667,1
29,668,1
29,669,1
29,670,1
29,671,1
29,672,1
29,673,1
29,674,1
29,675,1
29,676,1
29,677,1
29,678,1
29,679,1
29,680,1
29,681,1
29,682,1
29,683,1
29,684,1
29,687,1
29,688,1
29,689,1
29,690,1
29,691,1
29,692,1
29,693,1
29,694,1
29,695,1
29,696,1
29,697,1
29,698,1
29,699,1
29,700,1
29,701,1
29,702,1
29,704,1
29,705,1
29,706,1
29,712,1
29,713,1
29,714,1
29,715,1
29,716,1
29,717,1
29,718,1
29,719,1
29,720,1
29,721,1
29,722,1
29,723,1
29,724,1
29,725,1
29,726,1
29,727,1
29,728,1
29,729,1
29,730,1
29,731,1
29,732,1
29,733,1
29,734,1
29,735,1
29,739,1
29,740,1
29,741,1
29,742,1
29,743,1
29,749,1
29,750,1
29,751,1
29,752,1
29,753,1
29,754,1
29,755,1
29,763,1
29,764,1
29,765,1
29,766,1
29,767,1
29,768,1
29,769,1
29,770,1
29,771,1
29,772,1
29,773,1
29,774,1
29,775,1
29,776,1
29,777,1
29,778,1
29,779,1
29,783,1
29,789,1
29,791,1
29,793,1
29,794,1
29,795,1
29,796,1
29,797,1
29,798,1
29,799,1
29,800,1
29,801,1
29,802,1
29,803,1
29,804,1
29,805,1
29,806,1
29,807,1
29,808,1
29,809,1
29,810,1
29,811,1
29,812,1
29,813,1
29,814,1
29,815,1
29,816,1
29,817,1
29,818,1
29,819,1
29,820,1
29,821,1
29,829,1
29,833,1
29,834,1
29,835,1
29,836,1
29,837,1
29,848,1
29,851,1
29,852,1
29,853,1
29,854,1
29,855,1
29,856,1
29,857,1
29,858,1
29,859,1
29,860,1
29,861,1
29,862,1
29,863,1
29,864,1
29,865,1
29,866,1
29,867,1
29,868,1
29,869,1
29,870,1
29,871,1
29,872,1
29,873,1
29,874,1
29,875,1
29,876,1
29,877,1
29,879,1
29,880,1
29,881,1
29,882,1
29,883,1
29,885,1
29,886,1
29,887,1
29,888,1
29,889,1
29,890,1
29,891,1
29,894,1
29,899,1
29,900,1
29,902,1
29,908,1
29,909,1
29,910,1
29,911,1
29,912,1
29,913,1
29,914,1
29,915,1
29,916,1
29,917,1
29,918,1
29,919,1
29,920,1
29,921,1
29,922,1
29,923,1
29,924,1
29,925,1
29,926,1
29,927,1
29,928,1
29,929,1
29,930,1
29,931,1
29,932,1
29,935,1
29,936,1
29,938,1
29,939,1
29,942,1
29,943,1
29,947,1
29,948,1
29,949,1
29,950,1
29,951,1
29,952,1
29,953,1
29,954,1
29,955,1
29,956,1
29,960,1
29,961,1
29,962,1
29,963,1
29,966,1
29,968,1
29,969,1
29,970,1
29,971,1
29,972,1
29,973,1
29,974,1
29,976,1
29,977,1
29,978,1
29,980,1
29,981,1
29,982,1
29,983,1
29,984,1
29,985,1
29,986,1
29,987,1
29,988,1
29,989,1
29,990,1
29,991,1
29,992,1
29,993,1
29,994,1
29,995,1
29,996,1
29,997,1
29,998,1
29,999,1
29,1005,1
29,1006,1
29,1007,1
29,1008,1
29,1009,1
29,1017,1
29,1018,1
29,1019,1
29,1020,1
29,1024,1
29,1025,1
29,1026,1
29,1027,1
29,1028,1
29,1029,1
29,1030,1
29,1031,1
29,1032,1
29,1033,1
29,1034,1
29,1035,1
29,1036,1
29,1037,1
29,1038,1
29,1039,1
29,1040,1
29,1041,1
29,1042,1
29,1043,1
29,1044,1
29,1045,1
29,1046,1
29,1047,1
29,1048,1
29,1049,1
29,1052,1
29,1053,1
29,1054,1
29,1055,1
29,1056,1
29,1061,1
29,1062,1
29,1063,1
29,1064,1
29,1065,1
29,1067,1
29,1068,1
29,1069,1
29,1070,1
29,1071,1
29,1072,1
29,1073,1
29,1074,1
29,1075,1
29,1076,1
29,1077,1
29,1078,1
29,1079,1
29,1080,1
29,1081,1
29,1082,1
29,1083,1
29,1084,1
29,1085,1
29,1086,1
29,1087,1
29,1088,1
29,1089,1
29,1090,1
29,1091,1
29,1092,1
29,1093,1
29,1094,1
29,1095,1
29,1096,1
29,1097,1
29,1098,1
29,1099,1
29,1100,1
29,1104,1
29,1105,1
29,1106,1
29,1107,1
29,1108,1
29,1109,1
29,1110,1
29,1111,1
29,1112,1
29,1113,1
29,1114,1
29,1115,1
29,1116,1
29,1117,1
29,1118,1
29,1119,1
29,1120,1
29,1121,1
29,1122,1
29,1123,1
29,1124,1
29,1125,1
29,1126,1
29,1127,1
29,1128,1
29,1129,1
29,1130,1
29,1131,1
29,1132,1
29,1133,1
29,1134,1
29,1135,1
29,1136,1
29,1141,1
29,1142,1
29,1143,1
29,1144,1
29,1145,1
29,1146,1
29,1147,1
29,1148,1
29,1149,1
29,1151,1
29,1152,1
29,1153,1
29,1154,1
29,1155,1
29,1156,1
29,1157,1
29,1158,1
29,1159,1
29,1160,1
29,1161,1
29,1162,1
29,1163,1
29,1164,1
29,1165,1
29,1166,1
29,1167,1
29,1168,1
29,1169,1
29,1170,1
29,1171,1
29,1172,1
29,1176,1
29,1177,1
29,1190,1
29,1191,1
29,1192,1
29,1193,1
29,1194,1
29,1195,1
29,1196,1
29,1200,1
29,1201,1
29,1202,1
29,1203,1
29,1204,1
29,1205,1
29,1206,1
29,1207,1
29,1208,1
29,1213,1
29,1214,1
29,1215,1
29,1216,1
29,1217,1
29,1218,1
29,1219,1
29,1220,1
29,1221,1
29,1222,1
29,1223,1
29,1225,1
29,1226,1
29,1227,1
29,1228,1
29,1229,1
29,1230,1
29,1233,1
29,1234,1
29,1235,1
29,1236,1
29,1237,1
29,1238,1
29,1239,1
29,1240,1
29,1241,1
29,1246,1
29,1247,1
29,1248,1
29,1249,1
29,1250,1
29,1251,1
29,1252,1
29,1253,1
29,1254,1
29,1255,1
29,1256,1
29,1257,1
29,1258,1
29,1259,1
29,1260,1
29,1261,1
29,1262,1
29,1263,1
29,1264,1
29,1266,1
29,1267,1
29,1268,1
29,1269,1
29,1270,1
29,1271,1
29,1272,1
29,1274,1
29,1275,1
29,1276,1
29,1277,1
29,1278,1
29,1279,1
29,1280,1
29,1281,1
29,1282,1
29,1283,1
29,1284,1
29,1285,1
29,1286,1
29,1287,1
29,1288,1
29,1293,1
29,1294,1
29,1295,1
29,1296,1
29,1297,1
29,1298,1
29,1299,1
29,1300,1
29,1301,1
29,1302,1
29,1303,1
29,1304,1
29,1305,1
29,1306,1
29,1309,1
29,1310,1
29,1311,1
29,1312,1
29,1313,1
29,1314,1
29,1315,1
29,1316,1
29,1317,1
29,1318,1
29,1319,1
29,1321,1
29,1322,1
29,1323,1
29,1329,1
29,1330,1
29,1331,1
29,1333,1
29,1334,1
29,1335,1
29,1336,1
29,1337,1
29,1338,1
29,1339,1
29,1340,1
29,1341,1
29,1342,1
29,1343,1
29,1344,1
29,1345,1
29,1346,1
29,1351,1
29,1352,1
29,1353,1
29,1354,1
29,1355,1
29,1356,1
29,1357,1
29,1358,1
29,1359,1
29,1360,1
29,1361,1
29,1362,1
29,1363,1
29,1364,1
29,1365,1
29,1366,1
29,1367,1
29,1368,1
29,1369,1
29,1370,1
29,1371,1
29,1372,1
29,1373,1
29,1374,1
29,1375,1
29,1376,1
29,1377,1
29,1378,1
29,1379,1
29,1380,1
29,1381,1
29,1382,1
29,1383,1
29,1384,1
29,1385,1
29,1386,1
29,1387,1
29,1388,1
29,1389,1
29,1390,1
29,1391,1
29,1392,1
29,1393,1
29,1394,1
29,1395,1
29,1396,1
29,1397,1
29,1398,1
29,1399,1
29,1400,1
29,1401,1
29,1402,1
29,1403,1
29,1404,1
29,1405,1
29,1406,1
29,1407,1
29,1408,1
29,1409,1
29,1411,1
29,1412,1
29,1413,1
29,1414,1
29,1419,1
29,1420,1
29,1421,1
29,1422,1
29,1423,1
29,1424,1
29,1425,1
29,1426,1
29,1427,1
29,1428,1
29,1429,1
29,1430,1
29,1434,1
29,1440,1
29,1441,1
29,1442,1
29,1443,1
29,1444,1
29,1446,1
29,1447,1
29,1448,1
29,1450,1
29,1451,1
29,1452,1
29,1453,1
29,1454,1
29,1455,1
29,1456,1
29,1457,1
29,1458,1
29,1460,1
29,1461,1
29,1462,1
29,1463,1
29,1464,1
29,1465,1
29,1466,1
29,1467,1
29,1468,1
29,1469,1
29,1470,1
29,1471,1
29,1472,1
29,1473,1
29,1474,1
29,1475,1
29,1476,1
29,1478,1
29,1479,1
29,1480,1
29,1481,1
29,1482,1
29,1483,1
29,1484,1
29,1488,1
29,1489,1
29,1490,1
29,1492,1
29,1493,1
29,1494,1
29,1495,1
29,1496,1
29,1497,1
29,1498,1
29,1499,1
29,1500,1
29,1501,1
29,1504,1
29,1505,1
29,1506,1
29,1507,1
29,1508,1
29,1509,1
29,1510,1
29,1511,1
29,1512,1
29,1514,1
29,1515,1
29,1516,1
29,1517,1
29,1518,1
29,1519,1
29,1520,1
29,1521,1
29,1522,1
29,1523,1
29,1529,1
29,1530,1
29,1533,1
29,1534,1
29,1535,1
29,1552,1
29,1553,1
29,1554,1
29,1555,1
29,1556,1
29,1557,1
29,1558,1
29,1559,1
29,1560,1
29,1561,1
29,1562,1
29,1563,1
29,1564,1
29,1565,1
29,1566,1
29,1567,1
29,1568,1
29,1569,1
29,1570,1
29,1571,1
29,1572,1
29,1573,1
29,1574,1
29,1575,1
29,1576,1
29,1579,1
29,1580,1
29,1582,1
29,1583,1
29,1586,1
29,1588,1
29,1589,1
29,1590,1
29,1591,1
29,1592,1
29,1593,1
29,1594,1
29,1595,1
29,1596,1
29,1597,1
29,1598,1
29,1599,1
29,1601,1
29,1602,1
29,1603,1
29,1604,1
29,1605,1
29,1606,1
29,1607,1
29,1608,1
29,1609,1
29,1610,1
29,1611,1
29,1612,1
29,1613,1
29,1614,1
29,1615,1
29,1616,1
29,1617,1
29,1618,1
29,1619,1
29,1620,1
29,1621,1
29,1622,1
29,1623,1
29,1624,1
29,1625,1
29,1626,1
29,1627,1
29,1628,1
29,1629,1
29,1631,1
29,1633,1
29,1634,1
29,1635,1
29,1636,1
29,1637,1
29,1638,1
29,1639,1
29,1640,1
29,1641,1
29,1642,1
29,1643,1
29,1644,1
29,1645,1
29,1646,1
29,1647,1
29,1648,1
29,1649,1
29,1650,1
29,1651,1
29,1652,1
29,1653,1
29,1654,1
29,1655,1
29,1660,1
29,1661,1
29,1662,1
29,1663,1
29,1664,1
29,1665,1
29,1666,1
29,1668,1
29,1669,1
29,1670,1
29,1671,1
29,1672,1
29,1673,1
29,1674,1
29,1675,1
29,1676,1
29,1677,1
29,1684,1
29,1685,1
29,1686,1
29,1687,1
29,1691,1
29,1693,1
29,1694,1
29,1695,1
29,1696,1
29,1697,1
29,1698,1
29,1699,1
29,1700,1
29,1701,1
29,1702,1
29,1703,1
29,1704,1
29,1705,1
29,1706,1
29,1707,1
29,1708,1
29,1709,1
29,1710,1
29,1711,1
29,1712,1
29,1713,1
29,1714,1
29,1715,1
29,1716,1
29,1717,1
29,1718,1
29,1719,1
29,1720,1
29,1725,1
29,1726,1
29,1727,1
29,1728,1
29,1729,1
29,1730,1
29,1731,1
29,1732,1
29,1733,1
29,1734,1
29,1737,1
29,1738,1
29,1739,1
29,1740,1
29,1741,1
29,1742,1
29,1751,1
29,1753,1
29,1756,1
29,1757,1
29,1776,1
29,1777,1
29,1782,1
29,1784,1
29,1785,1
29,1788,1
29,1789,1
29,1790,1
29,1791,1
29,1796,1
29,1797,1
29,1799,1
29,1800,1
29,1801,1
29,1803,1
29,1805,1
29,1806,1
29,1808,1
29,1809,1
29,1810,1
29,1811,1
29,1812,1
29,1813,1
29,1814,1
29,1815,1
29,1818,1
29,1819,1
29,1828,1
29,1829,1
29,1830,1
29,1831,1
29,1832,1
29,1833,1
29,1834,1
29,1835,1
29,1836,1
29,1841,1
29,1842,1
29,1843,1
29,1844,1
29,1845,1
29,1846,1
29,1847,1
29,1848,1
29,1849,1
29,1850,1
29,1851,1
29,1852,1
29,1853,1
30,1,1
30,2,1
30,3,1
30,4,1
30,8,1
30,9,1
30,10,1
30,12,1
30,13,1
30,14,1
30,15,1
30,16,1
30,17,1
30,18,1
30,19,1
30,20,1
30,24,1
30,25,1
30,26,1
30,32,1
30,33,1
30,35,1
30,36,1
30,37,1
30,38,1
30,40,1
30,42,1
30,43,1
30,44,1
30,45,1
30,46,1
30,47,1
30,48,1
30,49,1
30,50,1
30,51,1
30,52,1
30,54,1
30,55,1
30,56,1
30,57,1
30,58,1
30,59,1
30,60,1
30,61,1
30,62,1
30,63,1
30,64,1
30,65,1
30,66,1
30,67,1
30,68,1
30,69,1
30,70,1
30,71,1
30,72,1
30,73,1
30,78,1
30,79,1
30,80,1
30,81,1
30,82,1
30,83,1
30,84,1
30,85,1
30,86,1
30,87,1
30,88,1
30,89,1
30,90,1
30,91,1
30,92,1
30,93,1
30,94,1
30,96,1
30,97,1
30,98,1
30,99,1
30,100,1
30,101,1
30,102,1
30,103,1
30,104,1
30,105,1
30,106,1
30,107,1
30,108,1
30,110,1
30,112,1
30,113,1
30,114,1
30,115,1
30,116,1
30,117,1
30,120,1
30,121,1
30,122,1
30,123,1
30,124,1
30,125,1
30,126,1
30,127,1
30,128,1
30,129,1
30,130,1
30,131,1
30,132,1
30,133,1
30,134,1
30,135,1
30,136,1
30,137,1
30,138,1
30,139,1
30,140,1
30,141,1
30,142,1
30,143,1
30,144,1
30,145,1
30,146,1
30,147,1
30,148,1
30,149,1
30,150,1
30,151,1
30,152,1
30,153,1
30,154,1
30,155,1
30,156,1
30,157,1
30,158,1
30,159,1
30,160,1
30,161,1
30,162,1
30,163,1
30,164,1
30,165,1
30,166,1
30,167,1
30,168,1
30,169,1
30,170,1
30,171,1
30,172,1
30,173,1
30,174,1
30,175,1
30,176,1
30,177,1
30,178,1
30,179,1
30,180,1
30,181,1
30,182,1
30,183,1
30,184,1
30,185,1
30,186,1
30,187,1
30,188,1
30,189,1
30,190,1
30,191,1
30,192,1
30,193,1
30,194,1
30,195,1
30,196,1
30,200,1
30,204,1
30,205,1
30,225,1
30,226,1
30,227,1
30,229,1
30,230,1
30,232,1
30,236,1
30,237,1
30,240,1
30,242,1
30,243,1
30,249,1
30,250,1
30,254,1
30,259,1
30,262,1
30,266,1
30,285,1
30,297,1
30,298,1
30,299,1
30,301,1
30,303,1
30,305,1
30,308,1
30,309,1
30,310,1
30,313,1
30,316,1
30,317,1
30,320,1
30,325,1
30,326,1
30,327,1
30,335,1
30,336,1
30,337,1
30,338,1
30,339,1
30,341,1
30,342,1
30,343,1
30,349,1
30,350,1
30,351,1
30,352,1
30,355,1
30,356,1
30,357,1
30,358,1
30,359,1
30,360,1
30,361,1
30,362,1
30,363,1
30,364,1
30,365,1
30,366,1
30,377,1
30,378,1
30,379,1
30,380,1
30,382,1
30,383,1
30,384,1
30,385,1
30,386,1
30,387,1
30,390,1
30,391,1
30,393,1
30,402,1
30,403,1
30,406,1
30,408,1
30,409,1
30,410,1
30,411,1
30,412,1
30,413,1
30,414,1
30,415,1
30,423,1
30,425,1
30,426,1
30,428,1
30,430,1
30,432,1
30,433,1
30,434,1
30,435,1
30,436,1
30,437,1
30,438,1
30,439,1
30,440,1
30,441,1
30,442,1
30,443,1
30,444,1
30,445,1
30,446,1
30,447,1
30,448,1
30,449,1
30,450,1
30,455,1
30,465,1
30,466,1
30,467,1
30,468,1
30,469,1
30,470,1
30,471,1
30,472,1
30,473,1
30,474,1
30,476,1
30,477,1
30,478,1
30,479,1
30,480,1
30,481,1
30,482,1
30,483,1
30,484,1
30,490,1
30,491,1
30,492,1
30,493,1
30,494,1
30,497,1
30,498,1
30,500,1
30,501,1
30,502,1
30,503,1
30,504,1
30,505,1
30,506,1
30,507,1
30,510,1
30,511,1
30,512,1
30,513,1
30,514,1
30,515,1
30,516,1
30,517,1
30,518,1
30,519,1
30,520,1
30,521,1
30,522,1
30,523,1
30,524,1
30,525,1
30,526,1
30,527,1
30,528,1
30,529,1
30,530,1
30,531,1
30,535,1
30,536,1
30,537,1
30,538,1
30,539,1
30,540,1
30,541,1
30,542,1
30,543,1
30,544,1
30,545,1
30,546,1
30,548,1
30,551,1
30,552,1
30,553,1
30,554,1
30,556,1
30,558,1
30,559,1
30,560,1
30,561,1
30,562,1
30,563,1
30,564,1
30,565,1
30,569,1
30,570,1
30,571,1
30,572,1
30,573,1
30,574,1
30,575,1
30,576,1
30,577,1
30,578,1
30,579,1
30,580,1
30,581,1
30,582,1
30,583,1
30,586,1
30,587,1
30,589,1
30,590,1
30,591,1
30,592,1
30,594,1
30,595,1
30,596,1
30,597,1
30,598,1
30,599,1
30,600,1
30,601,1
30,602,1
30,603,1
30,604,1
30,605,1
30,606,1
30,607,1
30,609,1
30,610,1
30,611,1
30,612,1
30,613,1
30,614,1
30,615,1
30,619,1
30,620,1
30,621,1
30,622,1
30,623,1
30,625,1
30,626,1
30,627,1
30,628,1
30,629,1
30,630,1
30,631,1
30,633,1
30,638,1
30,639,1
30,640,1
30,641,1
30,642,1
30,643,1
30,644,1
30,645,1
30,646,1
30,650,1
30,651,1
30,654,1
30,655,1
30,657,1
30,658,1
30,659,1
30,660,1
30,661,1
30,662,1
30,665,1
30,666,1
30,667,1
30,668,1
30,669,1
30,670,1
30,671,1
30,672,1
30,673,1
30,674,1
30,675,1
30,676,1
30,677,1
30,678,1
30,679,1
30,680,1
30,681,1
30,682,1
30,683,1
30,684,1
30,687,1
30,688,1
30,689,1
30,690,1
30,691,1
30,692,1
30,693,1
30,694,1
30,695,1
30,696,1
30,697,1
30,698,1
30,699,1
30,700,1
30,701,1
30,702,1
30,704,1
30,705,1
30,706,1
30,712,1
30,713,1
30,714,1
30,715,1
30,716,1
30,717,1
30,718,1
30,719,1
30,720,1
30,721,1
30,722,1
30,723,1
30,724,1
30,725,1
30,726,1
30,727,1
30,728,1
30,729,1
30,730,1
30,731,1
30,732,1
30,733,1
30,734,1
30,735,1
30,739,1
30,740,1
30,741,1
30,742,1
30,743,1
30,749,1
30,750,1
30,751,1
30,752,1
30,753,1
30,754,1
30,755,1
30,763,1
30,764,1
30,765,1
30,766,1
30,767,1
30,768,1
30,769,1
30,770,1
30,771,1
30,772,1
30,773,1
30,774,1
30,775,1
30,776,1
30,777,1
30,778,1
30,779,1
30,783,1
30,789,1
30,791,1
30,793,1
30,794,1
30,795,1
30,796,1
30,797,1
30,798,1
30,799,1
30,800,1
30,801,1
30,802,1
30,803,1
30,804,1
30,805,1
30,806,1
30,807,1
30,808,1
30,809,1
30,810,1
30,811,1
30,812,1
30,813,1
30,814,1
30,815,1
30,816,1
30,817,1
30,818,1
30,819,1
30,820,1
30,821,1
30,829,1
30,833,1
30,834,1
30,835,1
30,836,1
30,837,1
30,848,1
30,851,1
30,852,1
30,853,1
30,854,1
30,855,1
30,856,1
30,857,1
30,858,1
30,859,1
30,860,1
30,861,1
30,862,1
30,863,1
30,864,1
30,865,1
30,866,1
30,867,1
30,868,1
30,869,1
30,870,1
30,871,1
30,872,1
30,873,1
30,874,1
30,875,1
30,876,1
30,877,1
30,879,1
30,880,1
30,881,1
30,882,1
30,883,1
30,885,1
30,886,1
30,887,1
30,888,1
30,889,1
30,890,1
30,891,1
30,894,1
30,899,1
